# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module FFTSPIInterconnectRTL --Mdir obj_dir_FFTSPIInterconnectRTL --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH FFTSPIInterconnectRTL__pickled.v"
S         0        0           0           0           1           0 "../Arbiter/ArbitratorVRTL.v"
S         0        0           0           0           1           0 "../BlockingXBar/crossbarVRTL.v"
S         0        0           0           0           1           0 "../BlockingXBar/crossbaroneoutVRTL.v"
S         0        0           0           0           1           0 "../FFT/FFT-Crossbar/sim/CombinationalFFTCrossbar/CombinationalFFTCrossbarVRTL.v"
S         0        0           0           0           1           0 "../FFT/FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_128VRTL.v"
S         0        0           0           0           1           0 "../FFT/FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_16VRTL.v"
S         0        0           0           0           1           0 "../FFT/FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_256VRTL.v"
S         0        0           0           0           1           0 "../FFT/FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_2VRTL.v"
S         0        0           0           0           1           0 "../FFT/FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_32VRTL.v"
S         0        0           0           0           1           0 "../FFT/FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_4VRTL.v"
S         0        0           0           0           1           0 "../FFT/FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_512VRTL.v"
S         0        0           0           0           1           0 "../FFT/FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_64VRTL.v"
S         0        0           0           0           1           0 "../FFT/FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_8VRTL.v"
S         0        0           0           0           1           0 "../FFT/FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/TwiddleGeneratorVRTL.v"
S         0        0           0           0           1           0 "../FFT/FFTVRTL.v"
S         0        0           0           0           1           0 "../FFT/FFT_StageVRTL.v"
S         0        0           0           0           1           0 "../Router/muxes.v"
S         0        0           0           0           1           0 "../Router/parametricDemuxVRTL.v"
S         0        0           0           0           1           0 "../Router/routerVRTL.v"
S         0        0           0           0           1           0 "../SPI_minion/components/SPIMinionAdapterConnectedVRTL.v"
S         0        0           0           0           1           0 "../SPI_minion/components/SPIMinionAdapterVRTL.v"
S         0        0           0           0           1           0 "../SPI_minion/components/SPIMinionVRTL.v"
S         0        0           0           0           1           0 "../SPI_minion/components/ShiftReg.v"
S         0        0           0           0           1           0 "../SPI_minion/components/Synchronizer.v"
S         0        0           0           0           1           0 "../butterfly/ButterflyVRTL.v"
S         0        0           0           0           1           0 "../cmultiplier/FpcmultVRTL.v"
S         0        0           0           0           1           0 "../deserializer/DeserializerVRTL.v"
S         0        0           0           0           1           0 "../minion_FFT/FFTSPIMinionVRTL.v"
S         0        0           0           0           1           0 "../multiplier/FpmultVRTL.v"
S         0        0           0           0           1           0 "../multiplier/RegisterV_Reset.v"
S         0        0           0           0           1           0 "../multiplier/muxes.v"
S         0        0           0           0           1           0 "../serializer/SerializerVRTL.v"
S         0        0           0           0           1           0 "../spi/SPIMasterValRdyVRTL.v"
S         0        0           0           0           1           0 "../spi/ShiftReg.v"
S         0        0           0           0           1           0 "../spi/regs.v"
S         0        0           0           0           1           0 "../vc/muxes.v"
S         0        0           0           0           1           0 "../vc/queues.v"
S         0        0           0           0           1           0 "../vc/regfiles.v"
S         0        0           0           0           1           0 "../vc/regs.v"
S         0        0           0           0           1           0 "../vc/trace.v"
S  14904856 813821332  1721240372   610258752  1708289068   520285062 "/classes/c2s2/easybuild/software/verilator/4.036-GCCcore-13.2.0/bin/verilator_bin"
S    299834 8021597407  1732234423   269547632  1732234423   262547743 "FFTSPIInterconnectRTL__pickled.v"
T   2292664 4018548420  1732234430   285435782  1732234430   285435782 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL.cpp"
T   1732671 4018547121  1732234429   953441074  1732234429   953441074 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL.h"
T      1566 4018548436  1732234430   524431971  1732234430   524431971 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL.mk"
T   1706976 4018548421  1732234430   325435144  1732234430   325435144 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__1.cpp"
T   1258267 4018547123  1732234430    15440086  1732234430    15440086 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__1__Slow.cpp"
T   1259541 4018548422  1732234430   356434650  1732234430   356434650 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__2.cpp"
T   1728529 4018547129  1732234430    63439320  1732234430    63439320 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__2__Slow.cpp"
T   1188498 4018548424  1732234430   386434171  1732234430   386434171 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__3.cpp"
T   1511975 4018547131  1732234430    98438762  1732234430    98438762 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__3__Slow.cpp"
T   2073617 4018548425  1732234430   432433438  1732234430   432433438 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__4.cpp"
T    843853 4018547134  1732234430   122438380  1732234430   122438380 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__4__Slow.cpp"
T    970917 4018548426  1732234430   461432976  1732234430   461432976 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__5.cpp"
T    928506 4018548417  1732234430   148437965  1732234430   148437965 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__5__Slow.cpp"
T    903466 4018548427  1732234430   486432577  1732234430   486432577 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__6.cpp"
T   1625923 4018548418  1732234430   187437344  1732234430   187437344 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__6__Slow.cpp"
T   1165703 4018548428  1732234430   518432067  1732234430   518432067 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__7.cpp"
T   1852399 4018548419  1732234430   231436642  1732234430   231436642 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__7__Slow.cpp"
T      5472 4018548431  1732234430   521432019  1732234430   521432019 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__8.cpp"
T   1272542 4018547122  1732234429   986440548  1732234429   986440548 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__Slow.cpp"
T       619 4018547119  1732234429   907441807  1732234429   907441807 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__Syms.cpp"
T       893 4018547120  1732234429   908441792  1732234429   908441792 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__Syms.h"
T      3629 4018548438  1732234430   525431955  1732234430   525431955 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__ver.d"
T         0        0  1732234430   538431748  1732234430   538431748 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL__verFiles.dat"
T      2087 4018548433  1732234430   522432003  1732234430   522432003 "obj_dir_FFTSPIInterconnectRTL/VFFTSPIInterconnectRTL_classes.mk"
S         0        0           0           0           1           0 "tape_in_FFT_interconnectVRTL.v"
